Model,MSO64
Channel,CH1,,Channel,CH2,,Channel,CH3
Label,,,Label,,,Label,
Waveform Type,ANALOG,,Waveform Type,ANALOG,,Waveform Type,ANALOG
Digital Type,None,,Digital Type,None,,Digital Type,None
Horizontal Units,s,,Horizontal Units,s,,Horizontal Units,s
Sample Interval,4.00000000e-11,,Sample Interval,4.00000000e-11,,Sample Interval,4.00000000e-11
Record Length,5000,,Record Length,5000,,Record Length,5000
Zero Index,2449.53125000,,Zero Index,2449.53125000,,Zero Index,2449.53125000
Vertical Units,V,,Vertical Units,V,,Vertical Units,V
,,,,,,,
ANALOG_Thumbnail,,,ANALOG_Thumbnail,,,ANALOG_Thumbnail,
yOffset,0.000000,,yOffset,0.000000,,yOffset,0.000000
yPosition,-2.780000,,yPosition,-2.140000,,yPosition,0.000000

Labels,,,
TIME,CH1,CH2,CH3
-4.93812500e-08,2.45000000e-04,3.09062500e-03,3.32812500e-03
-4.93412500e-08,2.35937500e-04,3.06562500e-03,3.34375000e-03
-4.93012500e-08,2.30312500e-04,3.04375000e-03,3.35625000e-03
-4.92612500e-08,2.28437500e-04,3.02500000e-03,3.36562500e-03
-4.92212500e-08,2.30000000e-04,3.01250000e-03,3.37500000e-03
-4.91812500e-08,2.35000000e-04,3.00468750e-03,3.38125000e-03
-4.91412500e-08,2.43125000e-04,3.00468750e-03,3.38750000e-03
-4.91012500e-08,2.53750000e-04,3.01093750e-03,3.39062500e-03
-4.90612500e-08,2.66875000e-04,3.02343750e-03,3.39062500e-03
-4.90212500e-08,2.81250000e-04,3.04218750e-03,3.38750000e-03
-4.89812500e-08,2.96562500e-04,3.06718750e-03,3.38437500e-03
-4.89412500e-08,3.12187500e-04,3.09531250e-03,3.37812500e-03
-4.89012500e-08,3.27500000e-04,3.12812500e-03,3.37187500e-03
-4.88612500e-08,3.42187500e-04,3.16093750e-03,3.36562500e-03
-4.88212500e-08,3.55312500e-04,3.19218750e-03,3.35937500e-03
-4.87812500e-08,3.66562500e-04,3.22343750e-03,3.35000000e-03
-4.87412500e-08,3.75937500e-04,3.25000000e-03,3.34062500e-03
-4.87012500e-08,3.82812500e-04,3.27187500e-03,3.33125000e-03
-4.86612500e-08,3.87187500e-04,3.28750000e-03,3.32500000e-03
-4.86212500e-08,3.89375000e-04,3.29531250e-03,3.31562500e-03
-4.85812500e-08,3.88750000e-04,3.29531250e-03,3.30625000e-03
-4.85412500e-08,3.85937500e-04,3.28750000e-03,3.29687500e-03
-4.85012500e-08,3.80937500e-04,3.27031250e-03,3.28750000e-03
-4.84612500e-08,3.73750000e-04,3.24843750e-03,3.27812500e-03
-4.84212500e-08,3.65000000e-04,3.21875000e-03,3.26875000e-03
-4.83812500e-08,3.54687500e-04,3.18437500e-03,3.25625000e-03
-4.83412500e-08,3.43437500e-04,3.14687500e-03,3.24375000e-03
-4.83012500e-08,3.30937500e-04,3.10781250e-03,3.22812500e-03
-4.82612500e-08,3.17500000e-04,3.06718750e-03,3.21250000e-03
-4.82212500e-08,3.03750000e-04,3.03125000e-03,3.19687500e-03
-4.81812500e-08,2.89687500e-04,2.99687500e-03,3.17812500e-03
-4.81412500e-08,2.75625000e-04,2.96875000e-03,3.15625000e-03
-4.81012500e-08,2.61250000e-04,2.94531250e-03,3.13437500e-03
-4.80612500e-08,2.47500000e-04,2.93125000e-03,3.10937500e-03
-4.80212500e-08,2.33750000e-04,2.92500000e-03,3.08437500e-03
-4.79812500e-08,2.20937500e-04,2.92656250e-03,3.05937500e-03
-4.79412500e-08,2.08750000e-04,2.93593750e-03,3.03125000e-03
-4.79012500e-08,1.97500000e-04,2.95312500e-03,3.00312500e-03
-4.78612500e-08,1.87187500e-04,2.97656250e-03,2.97500000e-03
-4.78212500e-08,1.78750000e-04,3.00625000e-03,2.94375000e-03
-4.77812500e-08,1.71562500e-04,3.04062500e-03,2.91250000e-03
-4.77412500e-08,1.66250000e-04,3.07812500e-03,2.87812500e-03
-4.77012500e-08,1.63125000e-04,3.11562500e-03,2.84375000e-03
-4.76612500e-08,1.62187500e-04,3.15312500e-03,2.80937500e-03
-4.76212500e-08,1.63437500e-04,3.18750000e-03,2.77187500e-03
-4.75812500e-08,1.67187500e-04,3.22031250e-03,2.73437500e-03
-4.75412500e-08,1.73125000e-04,3.24843750e-03,2.69687500e-03
-4.75012500e-08,1.81562500e-04,3.27031250e-03,2.65937500e-03
-4.74612500e-08,1.92187500e-04,3.28593750e-03,2.62187500e-03
-4.74212500e-08,2.05000000e-04,3.29531250e-03,2.58125000e-03
-4.73812500e-08,2.19062500e-04,3.30000000e-03,2.54687500e-03
-4.73412500e-08,2.34687500e-04,3.29687500e-03,2.50937500e-03
-4.73012500e-08,2.51250000e-04,3.28906250e-03,2.47812500e-03
-4.72612500e-08,2.68437500e-04,3.27656250e-03,2.45000000e-03
-4.72212500e-08,2.85312500e-04,3.25937500e-03,2.42500000e-03
-4.71812500e-08,3.01875000e-04,3.24062500e-03,2.40625000e-03
-4.71412500e-08,3.17500000e-04,3.21875000e-03,2.39375000e-03
-4.71012500e-08,3.31562500e-04,3.19687500e-03,2.39062500e-03
-4.70612500e-08,3.43750000e-04,3.17500000e-03,2.39687500e-03
-4.70212500e-08,3.54062500e-04,3.15312500e-03,2.41250000e-03
-4.69812500e-08,3.61875000e-04,3.13281250e-03,2.43437500e-03
-4.69412500e-08,3.67187500e-04,3.11562500e-03,2.46875000e-03
-4.69012500e-08,3.70000000e-04,3.09843750e-03,2.51562500e-03
-4.68612500e-08,3.70312500e-04,3.08437500e-03,2.56875000e-03
-4.68212500e-08,3.68750000e-04,3.07343750e-03,2.63125000e-03
-4.67812500e-08,3.65000000e-04,3.06250000e-03,2.70000000e-03
-4.67412500e-08,3.59687500e-04,3.05312500e-03,2.77500000e-03
-4.67012500e-08,3.53125000e-04,3.04531250e-03,2.85625000e-03
-4.66612500e-08,3.45937500e-04,3.03906250e-03,2.93750000e-03
-4.66212500e-08,3.38437500e-04,3.03281250e-03,3.01875000e-03
-4.65812500e-08,3.31562500e-04,3.02656250e-03,3.10000000e-03
-4.65412500e-08,3.25000000e-04,3.01875000e-03,3.17812500e-03
-4.65012500e-08,3.19687500e-04,3.01250000e-03,3.25000000e-03
-4.64612500e-08,3.15625000e-04,3.00468750e-03,3.31250000e-03
-4.64212500e-08,3.13125000e-04,2.99687500e-03,3.36875000e-03
-4.63812500e-08,3.12500000e-04,2.99062500e-03,3.41250000e-03
-4.63412500e-08,3.13750000e-04,2.98281250e-03,3.44375000e-03
-4.63012500e-08,3.16562500e-04,2.97656250e-03,3.46250000e-03
-4.62612500e-08,3.20625000e-04,2.97187500e-03,3.47187500e-03
-4.62212500e-08,3.26250000e-04,2.96718750e-03,3.46875000e-03
-4.61812500e-08,3.32812500e-04,2.96562500e-03,3.45625000e-03
-4.61412500e-08,3.39687500e-04,2.96406250e-03,3.43437500e-03
-4.61012500e-08,3.46875000e-04,2.96718750e-03,3.40625000e-03
-4.60612500e-08,3.53750000e-04,2.97031250e-03,3.36875000e-03
-4.60212500e-08,3.59687500e-04,2.97656250e-03,3.33125000e-03
-4.59812500e-08,3.65000000e-04,2.98437500e-03,3.29062500e-03
-4.59412500e-08,3.68437500e-04,2.99375000e-03,3.25000000e-03
-4.59012500e-08,3.70625000e-04,3.00468750e-03,3.21562500e-03
-4.58612500e-08,3.70937500e-04,3.01562500e-03,3.18125000e-03
-4.58212500e-08,3.69375000e-04,3.02656250e-03,3.15625000e-03
-4.57812500e-08,3.66250000e-04,3.03750000e-03,3.13750000e-03
-4.57412500e-08,3.60937500e-04,3.04843750e-03,3.12500000e-03
-4.57012500e-08,3.54062500e-04,3.05781250e-03,3.12187500e-03
-4.56612500e-08,3.45937500e-04,3.06562500e-03,3.12812500e-03
-4.56212500e-08,3.36875000e-04,3.07343750e-03,3.14062500e-03
-4.55812500e-08,3.26562500e-04,3.07812500e-03,3.15937500e-03
-4.55412500e-08,3.16250000e-04,3.08437500e-03,3.18125000e-03
-4.55012500e-08,3.05312500e-04,3.08750000e-03,3.20625000e-03
-4.54612500e-08,2.94687500e-04,3.09218750e-03,3.23437500e-03
-4.54212500e-08,2.84687500e-04,3.09687500e-03,3.25937500e-03
-4.53812500e-08,2.75312500e-04,3.10312500e-03,3.28125000e-03
-4.53412500e-08,2.66562500e-04,3.10937500e-03,3.30000000e-03
-4.53012500e-08,2.59062500e-04,3.11875000e-03,3.30937500e-03
-4.52612500e-08,2.52500000e-04,3.12968750e-03,3.31250000e-03
-4.52212500e-08,2.46875000e-04,3.14218750e-03,3.30312500e-03
-4.51812500e-08,2.42500000e-04,3.15937500e-03,3.28437500e-03
-4.51412500e-08,2.39062500e-04,3.17656250e-03,3.25625000e-03
-4.51012500e-08,2.36250000e-04,3.19687500e-03,3.21875000e-03
-4.50612500e-08,2.34375000e-04,3.21718750e-03,3.16875000e-03
-4.50212500e-08,2.33125000e-04,3.23906250e-03,3.10937500e-03
-4.49812500e-08,2.32500000e-04,3.25937500e-03,3.04375000e-03
-4.49412500e-08,2.32187500e-04,3.27812500e-03,2.97187500e-03
-4.49012500e-08,2.32187500e-04,3.29531250e-03,2.89375000e-03
-4.48612500e-08,2.32187500e-04,3.30625000e-03,2.81562500e-03
-4.48212500e-08,2.32812500e-04,3.31406250e-03,2.73750000e-03
-4.47812500e-08,2.33437500e-04,3.31562500e-03,2.65937500e-03
-4.47412500e-08,2.34375000e-04,3.30937500e-03,2.58437500e-03
-4.47012500e-08,2.35937500e-04,3.29843750e-03,2.51875000e-03
-4.46612500e-08,2.37812500e-04,3.27968750e-03,2.45625000e-03
-4.46212500e-08,2.40312500e-04,3.25312500e-03,2.40312500e-03
-4.45812500e-08,2.43125000e-04,3.22343750e-03,2.35937500e-03
-4.45412500e-08,2.47187500e-04,3.18750000e-03,2.32187500e-03
-4.45012500e-08,2.51562500e-04,3.14687500e-03,2.29687500e-03
-4.44612500e-08,2.57187500e-04,3.10625000e-03,2.27812500e-03
-4.44212500e-08,2.63437500e-04,3.06406250e-03,2.26875000e-03
-4.43812500e-08,2.70312500e-04,3.02343750e-03,2.26875000e-03
-4.43412500e-08,2.77812500e-04,2.98750000e-03,2.27187500e-03
-4.43012500e-08,2.85625000e-04,2.95468750e-03,2.28125000e-03
-4.42612500e-08,2.94062500e-04,2.92968750e-03,2.29375000e-03
-4.42212500e-08,3.02187500e-04,2.91250000e-03,2.30937500e-03
-4.41812500e-08,3.10312500e-04,2.90312500e-03,2.32500000e-03
-4.41412500e-08,3.17812500e-04,2.90312500e-03,2.34375000e-03
-4.41012500e-08,3.25000000e-04,2.91093750e-03,2.35937500e-03
-4.40612500e-08,3.30937500e-04,2.92812500e-03,2.37500000e-03
-4.40212500e-08,3.35937500e-04,2.95312500e-03,2.38750000e-03
-4.39812500e-08,3.39375000e-04,2.98437500e-03,2.40000000e-03
-4.39412500e-08,3.41875000e-04,3.02187500e-03,2.40937500e-03
-4.39012500e-08,3.42812500e-04,3.06093750e-03,2.41875000e-03
-4.38612500e-08,3.42500000e-04,3.10312500e-03,2.42812500e-03
-4.38212500e-08,3.40625000e-04,3.14375000e-03,2.43750000e-03
-4.37812500e-08,3.37812500e-04,3.18125000e-03,2.44687500e-03
-4.37412500e-08,3.34062500e-04,3.21562500e-03,2.45937500e-03
-4.37012500e-08,3.29687500e-04,3.24531250e-03,2.47500000e-03
-4.36612500e-08,3.25000000e-04,3.26562500e-03,2.49375000e-03
-4.36212500e-08,3.19687500e-04,3.28125000e-03,2.51562500e-03
-4.35812500e-08,3.14687500e-04,3.28750000e-03,2.54375000e-03
-4.35412500e-08,3.10000000e-04,3.28593750e-03,2.57812500e-03
-4.35012500e-08,3.05937500e-04,3.27812500e-03,2.61875000e-03
-4.34612500e-08,3.02500000e-04,3.26406250e-03,2.66562500e-03
-4.34212500e-08,2.99687500e-04,3.24531250e-03,2.71875000e-03
-4.33812500e-08,2.97500000e-04,3.22343750e-03,2.77500000e-03
-4.33412500e-08,2.96250000e-04,3.20000000e-03,2.83750000e-03
-4.33012500e-08,2.95625000e-04,3.17812500e-03,2.90312500e-03
-4.32612500e-08,2.95312500e-04,3.15625000e-03,2.97187500e-03
-4.32212500e-08,2.95312500e-04,3.13906250e-03,3.03750000e-03
-4.31812500e-08,2.95312500e-04,3.12656250e-03,3.10625000e-03
-4.31412500e-08,2.95000000e-04,3.12031250e-03,3.17187500e-03
-4.31012500e-08,2.94375000e-04,3.12031250e-03,3.23437500e-03
-4.30612500e-08,2.92812500e-04,3.12656250e-03,3.29375000e-03
-4.30212500e-08,2.90000000e-04,3.13906250e-03,3.34687500e-03
-4.29812500e-08,2.86250000e-04,3.15781250e-03,3.39375000e-03
-4.29412500e-08,2.81250000e-04,3.17968750e-03,3.43125000e-03
-4.29012500e-08,2.75000000e-04,3.20625000e-03,3.46250000e-03
-4.28612500e-08,2.67812500e-04,3.23281250e-03,3.48750000e-03
-4.28212500e-08,2.59375000e-04,3.25937500e-03,3.50312500e-03
-4.27812500e-08,2.50000000e-04,3.28281250e-03,3.51250000e-03
-4.27412500e-08,2.40312500e-04,3.30312500e-03,3.51250000e-03
-4.27012500e-08,2.30625000e-04,3.31875000e-03,3.50937500e-03
-4.26612500e-08,2.20937500e-04,3.32656250e-03,3.50000000e-03
-4.26212500e-08,2.11875000e-04,3.32812500e-03,3.48437500e-03
-4.25812500e-08,2.04062500e-04,3.32031250e-03,3.46875000e-03
-4.25412500e-08,1.97812500e-04,3.30625000e-03,3.45000000e-03
-4.25012500e-08,1.93125000e-04,3.28281250e-03,3.42812500e-03
-4.24612500e-08,1.90312500e-04,3.25312500e-03,3.41250000e-03
-4.24212500e-08,1.89687500e-04,3.21875000e-03,3.39687500e-03
-4.23812500e-08,1.91562500e-04,3.17812500e-03,3.38437500e-03
-4.23412500e-08,1.95312500e-04,3.13750000e-03,3.37500000e-03
-4.23012500e-08,2.00937500e-04,3.09375000e-03,3.37187500e-03
-4.22612500e-08,2.08437500e-04,3.05312500e-03,3.37500000e-03
-4.22212500e-08,2.17500000e-04,3.01562500e-03,3.38437500e-03
-4.21812500e-08,2.27187500e-04,2.98125000e-03,3.40000000e-03
-4.21412500e-08,2.37500000e-04,2.95312500e-03,3.42500000e-03
-4.21012500e-08,2.47812500e-04,2.93281250e-03,3.45312500e-03
-4.20612500e-08,2.57500000e-04,2.91875000e-03,3.49062500e-03
-4.20212500e-08,2.66562500e-04,2.91250000e-03,3.53750000e-03
-4.19812500e-08,2.74062500e-04,2.91250000e-03,3.58750000e-03
-4.19412500e-08,2.80000000e-04,2.92031250e-03,3.64687500e-03
-4.19012500e-08,2.84062500e-04,2.93281250e-03,3.70937500e-03
-4.18612500e-08,2.86250000e-04,2.94687500e-03,3.77812500e-03
-4.18212500e-08,2.86250000e-04,2.96562500e-03,3.85000000e-03
-4.17812500e-08,2.84687500e-04,2.98281250e-03,3.92500000e-03
-4.17412500e-08,2.81562500e-04,2.99843750e-03,4.00312500e-03
-4.17012500e-08,2.77500000e-04,3.01093750e-03,4.08125000e-03
-4.16612500e-08,2.72500000e-04,3.01875000e-03,4.16250000e-03
-4.16212500e-08,2.67500000e-04,3.02187500e-03,4.24062500e-03
-4.15812500e-08,2.62812500e-04,3.01718750e-03,4.31562500e-03
-4.15412500e-08,2.59062500e-04,3.00468750e-03,4.38750000e-03
-4.15012500e-08,2.56562500e-04,2.98593750e-03,4.45312500e-03
-4.14612500e-08,2.55625000e-04,2.95937500e-03,4.51250000e-03
-4.14212500e-08,2.56875000e-04,2.92812500e-03,4.56250000e-03
-4.13812500e-08,2.60625000e-04,2.89218750e-03,4.60000000e-03
-4.13412500e-08,2.66250000e-04,2.85312500e-03,4.62500000e-03
-4.13012500e-08,2.74062500e-04,2.81406250e-03,4.63750000e-03
-4.12612500e-08,2.83750000e-04,2.77656250e-03,4.62812500e-03
-4.12212500e-08,2.95000000e-04,2.74218750e-03,4.60312500e-03
-4.11812500e-08,3.07187500e-04,2.71250000e-03,4.55625000e-03
-4.11412500e-08,3.19687500e-04,2.69062500e-03,4.48750000e-03
-4.11012500e-08,3.31875000e-04,2.67812500e-03,4.39687500e-03
-4.10612500e-08,3.43125000e-04,2.67500000e-03,4.28125000e-03
-4.10212500e-08,3.52500000e-04,2.68281250e-03,4.14062500e-03
-4.09812500e-08,3.59687500e-04,2.70156250e-03,3.97500000e-03
-4.09412500e-08,3.63750000e-04,2.73281250e-03,3.78437500e-03
-4.09012500e-08,3.64687500e-04,2.77343750e-03,3.57500000e-03
-4.08612500e-08,3.61875000e-04,2.82343750e-03,3.34062500e-03
-4.08212500e-08,3.55625000e-04,2.88125000e-03,3.09062500e-03
-4.07812500e-08,3.45937500e-04,2.94531250e-03,2.82187500e-03
-4.07412500e-08,3.32812500e-04,3.01250000e-03,2.54062500e-03
-4.07012500e-08,3.16875000e-04,3.08125000e-03,2.24687500e-03
-4.06612500e-08,2.98750000e-04,3.14843750e-03,1.94687500e-03
-4.06212500e-08,2.79375000e-04,3.21406250e-03,1.64375000e-03
-4.05812500e-08,2.59062500e-04,3.27343750e-03,1.34375000e-03
-4.05412500e-08,2.39375000e-04,3.32500000e-03,1.04687500e-03
-4.05012500e-08,2.20937500e-04,3.36875000e-03,7.56250000e-04
-4.04612500e-08,2.04375000e-04,3.40156250e-03,4.81250000e-04
-4.04212500e-08,1.90937500e-04,3.42500000e-03,2.18750000e-04
-4.03812500e-08,1.80937500e-04,3.43593750e-03,-2.50000000e-05
-4.03412500e-08,1.75000000e-04,3.43437500e-03,-2.46875000e-04
-4.03012500e-08,1.73437500e-04,3.42343750e-03,-4.43750000e-04
-4.02612500e-08,1.76562500e-04,3.40156250e-03,-6.15625000e-04
-4.02212500e-08,1.83750000e-04,3.37187500e-03,-7.62500000e-04
-4.01812500e-08,1.95000000e-04,3.33437500e-03,-8.81250000e-04
-4.01412500e-08,2.10000000e-04,3.29062500e-03,-9.71875000e-04
-4.01012500e-08,2.27812500e-04,3.24375000e-03,-1.03125000e-03
-4.00612500e-08,2.47500000e-04,3.19375000e-03,-1.06250000e-03
-4.00212500e-08,2.68437500e-04,3.14375000e-03,-1.06562500e-03
-3.99812500e-08,2.89375000e-04,3.09687500e-03,-1.03750000e-03
-3.99412500e-08,3.09375000e-04,3.05156250e-03,-9.84375000e-04
-3.99012500e-08,3.27812500e-04,3.01093750e-03,-9.00000000e-04
-3.98612500e-08,3.44062500e-04,2.97500000e-03,-7.90625000e-04
-3.98212500e-08,3.56875000e-04,2.94687500e-03,-6.56250000e-04
-3.97812500e-08,3.65937500e-04,2.92343750e-03,-4.93750000e-04
-3.97412500e-08,3.70937500e-04,2.90781250e-03,-3.06250000e-04
-3.97012500e-08,3.72187500e-04,2.90000000e-03,-9.37500000e-05
-3.96612500e-08,3.69375000e-04,2.89843750e-03,1.37500000e-04
-3.96212500e-08,3.62812500e-04,2.90156250e-03,3.93750000e-04
-3.95812500e-08,3.53437500e-04,2.91093750e-03,6.68750000e-04
-3.95412500e-08,3.41562500e-04,2.92500000e-03,9.65625000e-04
-3.95012500e-08,3.27812500e-04,2.94218750e-03,1.27500000e-03
-3.94612500e-08,3.13437500e-04,2.96250000e-03,1.60000000e-03
-3.94212500e-08,2.98750000e-04,2.98437500e-03,1.93750000e-03
-3.93812500e-08,2.85312500e-04,3.00781250e-03,2.28125000e-03
-3.93412500e-08,2.73437500e-04,3.03125000e-03,2.63125000e-03
-3.93012500e-08,2.63750000e-04,3.05468750e-03,2.98437500e-03
-3.92612500e-08,2.56875000e-04,3.07656250e-03,3.33125000e-03
-3.92212500e-08,2.53437500e-04,3.09843750e-03,3.67500000e-03
-3.91812500e-08,2.53437500e-04,3.11875000e-03,4.00625000e-03
-3.91412500e-08,2.56875000e-04,3.13750000e-03,4.32187500e-03
-3.91012500e-08,2.63437500e-04,3.15312500e-03,4.61875000e-03
-3.90612500e-08,2.73125000e-04,3.16875000e-03,4.89375000e-03
-3.90212500e-08,2.85312500e-04,3.18281250e-03,5.14062500e-03
-3.89812500e-08,2.99062500e-04,3.19531250e-03,5.35625000e-03
-3.89412500e-08,3.14375000e-04,3.20781250e-03,5.54062500e-03
-3.89012500e-08,3.30000000e-04,3.21718750e-03,5.69062500e-03
-3.88612500e-08,3.45312500e-04,3.22812500e-03,5.80312500e-03
-3.88212500e-08,3.59687500e-04,3.23593750e-03,5.87500000e-03
-3.87812500e-08,3.72812500e-04,3.24375000e-03,5.91250000e-03
-3.87412500e-08,3.83437500e-04,3.25000000e-03,5.90937500e-03
-3.87012500e-08,3.91875000e-04,3.25625000e-03,5.86875000e-03
-3.86612500e-08,3.97500000e-04,3.25937500e-03,5.79062500e-03
-3.86212500e-08,4.00000000e-04,3.26250000e-03,5.68125000e-03
-3.85812500e-08,3.99687500e-04,3.26406250e-03,5.53750000e-03
-3.85412500e-08,3.96875000e-04,3.26406250e-03,5.36250000e-03
-3.85012500e-08,3.91250000e-04,3.26093750e-03,5.16250000e-03
-3.84612500e-08,3.83750000e-04,3.25781250e-03,4.93750000e-03
-3.84212500e-08,3.74375000e-04,3.25156250e-03,4.69062500e-03
-3.83812500e-08,3.63750000e-04,3.24375000e-03,4.42812500e-03
-3.83412500e-08,3.52500000e-04,3.23281250e-03,4.15000000e-03
-3.83012500e-08,3.40625000e-04,3.22187500e-03,3.86250000e-03
-3.82612500e-08,3.29062500e-04,3.21093750e-03,3.56875000e-03
-3.82212500e-08,3.17812500e-04,3.19687500e-03,3.27187500e-03
-3.81812500e-08,3.07187500e-04,3.18437500e-03,2.97187500e-03
-3.81412500e-08,2.97812500e-04,3.17187500e-03,2.67812500e-03
-3.81012500e-08,2.89375000e-04,3.15937500e-03,2.38750000e-03
-3.80612500e-08,2.82500000e-04,3.15000000e-03,2.10937500e-03
-3.80212500e-08,2.76562500e-04,3.14062500e-03,1.84375000e-03
-3.79812500e-08,2.71875000e-04,3.13437500e-03,1.59375000e-03
-3.79412500e-08,2.68437500e-04,3.13125000e-03,1.36562500e-03
-3.79012500e-08,2.65625000e-04,3.12968750e-03,1.15625000e-03
-3.78612500e-08,2.63750000e-04,3.13125000e-03,9.75000000e-04
-3.78212500e-08,2.62500000e-04,3.13593750e-03,8.18750000e-04
-3.77812500e-08,2.61875000e-04,3.14218750e-03,6.96875000e-04
-3.77412500e-08,2.61875000e-04,3.15000000e-03,6.03125000e-04
-3.77012500e-08,2.61875000e-04,3.16093750e-03,5.43750000e-04
-3.76612500e-08,2.62187500e-04,3.17031250e-03,5.21875000e-04
-3.76212500e-08,2.62812500e-04,3.18125000e-03,5.31250000e-04
-3.75812500e-08,2.63750000e-04,3.19218750e-03,5.78125000e-04
-3.75412500e-08,2.65000000e-04,3.20000000e-03,6.62500000e-04
-3.75012500e-08,2.66562500e-04,3.20625000e-03,7.78125000e-04
-3.74612500e-08,2.68437500e-04,3.20937500e-03,9.25000000e-04
-3.74212500e-08,2.70625000e-04,3.20937500e-03,1.10000000e-03
-3.73812500e-08,2.72812500e-04,3.20625000e-03,1.30625000e-03
-3.73412500e-08,2.75625000e-04,3.19843750e-03,1.53125000e-03
-3.73012500e-08,2.78437500e-04,3.18750000e-03,1.78125000e-03
-3.72612500e-08,2.81250000e-04,3.17187500e-03,2.04375000e-03
-3.72212500e-08,2.83750000e-04,3.15468750e-03,2.31875000e-03
-3.71812500e-08,2.86250000e-04,3.13281250e-03,2.60312500e-03
-3.71412500e-08,2.87500000e-04,3.11093750e-03,2.89062500e-03
-3.71012500e-08,2.88437500e-04,3.08750000e-03,3.17812500e-03
-3.70612500e-08,2.87812500e-04,3.06406250e-03,3.46250000e-03
-3.70212500e-08,2.86250000e-04,3.04218750e-03,3.73750000e-03
-3.69812500e-08,2.83125000e-04,3.02343750e-03,4.00000000e-03
-3.69412500e-08,2.78437500e-04,3.00781250e-03,4.25000000e-03
-3.69012500e-08,2.72187500e-04,2.99687500e-03,4.48125000e-03
-3.68612500e-08,2.64375000e-04,2.98906250e-03,4.69687500e-03
-3.68212500e-08,2.55625000e-04,2.98906250e-03,4.88750000e-03
-3.67812500e-08,2.45625000e-04,2.99375000e-03,5.05625000e-03
-3.67412500e-08,2.35000000e-04,3.00468750e-03,5.19687500e-03
-3.67012500e-08,2.23750000e-04,3.02187500e-03,5.31250000e-03
-3.66612500e-08,2.13125000e-04,3.04218750e-03,5.40312500e-03
-3.66212500e-08,2.02812500e-04,3.06718750e-03,5.46250000e-03
-3.65812500e-08,1.93750000e-04,3.09531250e-03,5.49062500e-03
-3.65412500e-08,1.86250000e-04,3.12656250e-03,5.49062500e-03
-3.65012500e-08,1.80937500e-04,3.15625000e-03,5.45937500e-03
-3.64612500e-08,1.78125000e-04,3.18593750e-03,5.39687500e-03
-3.64212500e-08,1.77812500e-04,3.21406250e-03,5.30312500e-03
-3.63812500e-08,1.80312500e-04,3.23750000e-03,5.17812500e-03
-3.63412500e-08,1.85625000e-04,3.25625000e-03,5.02500000e-03
-3.63012500e-08,1.93750000e-04,3.26875000e-03,4.84375000e-03
-3.62612500e-08,2.04375000e-04,3.27656250e-03,4.63437500e-03
-3.62212500e-08,2.16875000e-04,3.27812500e-03,4.40000000e-03
-3.61812500e-08,2.31250000e-04,3.27187500e-03,4.14687500e-03
-3.61412500e-08,2.46875000e-04,3.26093750e-03,3.87500000e-03
-3.61012500e-08,2.62812500e-04,3.24375000e-03,3.58750000e-03
-3.60612500e-08,2.78750000e-04,3.22187500e-03,3.29375000e-03
-3.60212500e-08,2.94062500e-04,3.19843750e-03,2.99375000e-03
-3.59812500e-08,3.08125000e-04,3.17187500e-03,2.69687500e-03
-3.59412500e-08,3.20312500e-04,3.14687500e-03,2.40625000e-03
-3.59012500e-08,3.30312500e-04,3.12187500e-03,2.13125000e-03
-3.58612500e-08,3.37812500e-04,3.10156250e-03,1.87187500e-03
-3.58212500e-08,3.42812500e-04,3.08437500e-03,1.63750000e-03
-3.57812500e-08,3.45000000e-04,3.07343750e-03,1.42812500e-03
-3.57412500e-08,3.44687500e-04,3.06718750e-03,1.25312500e-03
-3.57012500e-08,3.42187500e-04,3.06875000e-03,1.11250000e-03
-3.56612500e-08,3.37500000e-04,3.07812500e-03,1.00937500e-03
-3.56212500e-08,3.31875000e-04,3.09375000e-03,9.43750000e-04
-3.55812500e-08,3.25000000e-04,3.11562500e-03,9.15625000e-04
-3.55412500e-08,3.18125000e-04,3.14218750e-03,9.25000000e-04
-3.55012500e-08,3.11562500e-04,3.17343750e-03,9.68750000e-04
-3.54612500e-08,3.05625000e-04,3.20625000e-03,1.04687500e-03
-3.54212500e-08,3.00937500e-04,3.24062500e-03,1.15312500e-03
-3.53812500e-08,2.97812500e-04,3.27343750e-03,1.28125000e-03
-3.53412500e-08,2.96875000e-04,3.30312500e-03,1.42812500e-03
-3.53012500e-08,2.97812500e-04,3.32812500e-03,1.59062500e-03
-3.52612500e-08,3.00625000e-04,3.34843750e-03,1.76562500e-03
-3.52212500e-08,3.05312500e-04,3.36093750e-03,1.94062500e-03
-3.51812500e-08,3.11562500e-04,3.36406250e-03,2.11875000e-03
-3.51412500e-08,3.18750000e-04,3.36093750e-03,2.29687500e-03
-3.51012500e-08,3.26562500e-04,3.34687500e-03,2.46562500e-03
-3.50612500e-08,3.34375000e-04,3.32500000e-03,2.62812500e-03
-3.50212500e-08,3.41562500e-04,3.29687500e-03,2.78437500e-03
